

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
  3109                           ;pin_manager.c: 59: PPSLOCKbits.PPSLOCKED = 0x00;
  3110  01BF  100F               	bcf	15,0	;volatile
  3111                           
  3112                           ;pin_manager.c: 61: RXPPSbits.RXPPS = 0x05;
  3113  01C0  0824               	movf	36,w	;volatile
  3114  01C1  39E0               	andlw	-32
  3115  01C2  3805               	iorlw	5
  3116  01C3  00A4               	movwf	36	;volatile
  3117                           
  3118                           ;pin_manager.c: 62: PPSLOCK = 0x55;
  3119  01C4  3055               	movlw	85
  3120  01C5  008F               	movwf	15	;volatile
  3121                           
  3122                           ;pin_manager.c: 63: PPSLOCK = 0xAA;
  3123  01C6  30AA               	movlw	170
  3124  01C7  008F               	movwf	15	;volatile
  3125                           
  3126                           ;pin_manager.c: 64: PPSLOCKbits.PPSLOCKED = 0x01;
  3127  01C8  140F               	bsf	15,0	;volatile
  3128                           
  3129                           ;pin_manager.c: 65: GIE = state;
  3130  01C9  1C74               	btfss	PIN_MANAGER_Initialize@state,0
  3131  01CA  29CD               	goto	u420
  3132  01CB  178B               	bsf	11,7	;volatile
  3133  01CC  0008               	return
  3134  01CD                     u420:	
  3135  01CD  138B               	bcf	11,7	;volatile
  3136  01CE  0008               	return
  3137  01CF                     __end_of_PIN_MANAGER_Initialize:	
  3138                           
  3139                           	psect	text5
  3140  0249                     __ptext5:	
  3141 ;; *************** function _OSCILLATOR_Initialize *****************
  3142 ;; Defined at:
  3143 ;;		line 35 in file "mcc_generated_files/mcc.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;		None               void
  3150 ;; Registers used:
  3151 ;;		wreg, status,2
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3157 ;;      Params:         0       0       0       0       0       0       0       0
  3158 ;;      Locals:         0       0       0       0       0       0       0       0
  3159 ;;      Temps:          0       0       0       0       0       0       0       0
  3160 ;;      Totals:         0       0       0       0       0       0       0       0
  3161 ;;Total ram usage:        0 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    2
  3164 ;; This function calls:
  3165 ;;		Nothing
  3166 ;; This function is called by:
  3167 ;;		_SYSTEM_Initialize
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _OSCILLATOR_Initialize
  3173  0249                     _OSCILLATOR_Initialize:	
  3174                           
  3175                           ;mcc.c: 37: OSCCON = 0x7A;
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3179  0249  307A               	movlw	122
  3180  024A  0021               	movlb	1	; select bank1
  3181  024B  0099               	movwf	25	;volatile
  3182                           
  3183                           ;mcc.c: 39: OSCSTAT = 0x00;
  3184  024C  019A               	clrf	26	;volatile
  3185                           
  3186                           ;mcc.c: 41: OSCTUNE = 0x00;
  3187  024D  0198               	clrf	24	;volatile
  3188  024E  0008               	return
  3189  024F                     __end_of_OSCILLATOR_Initialize:	
  3190                           
  3191                           	psect	text6
  3192  0106                     __ptext6:	
  3193 ;; *************** function _Beat *****************
  3194 ;; Defined at:
  3195 ;;		line 68 in file "main.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  speed           2    8[BANK0 ] int 
  3198 ;;  pause           2   10[BANK0 ] int 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;		None               void
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3210 ;;      Params:         0       4       0       0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0
  3213 ;;      Totals:         0       4       0       0       0       0       0       0
  3214 ;;Total ram usage:        4 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    3
  3217 ;; This function calls:
  3218 ;;		_Delay
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _Beat
  3226  0106                     _Beat:	
  3227                           
  3228                           ;main.c: 70: channel1=1;
  3229                           
  3230                           ;incstack = 0
  3231                           ; Regs used in _Beat: [wreg+status,2+status,0+pclath+cstack]
  3232  0106  0020               	movlb	0	; select bank0
  3233  0107  01A8               	clrf	_channel1
  3234  0108  0AA8               	incf	_channel1,f
  3235                           
  3236                           ;main.c: 71: channel2=0;
  3237  0109  01A9               	clrf	_channel2
  3238                           
  3239                           ;main.c: 72: channel3=0;
  3240  010A  01AA               	clrf	_channel3
  3241                           
  3242                           ;main.c: 77: Delay(speed);
  3243  010B  083D               	movf	Beat@speed+1,w
  3244  010C  00F5               	movwf	Delay@time+1
  3245  010D  083C               	movf	Beat@speed,w
  3246  010E  00F4               	movwf	Delay@time
  3247  010F  3182  2201  3181   	fcall	_Delay
  3248                           
  3249                           ;main.c: 78: channel1=1;
  3250  0112  0020               	movlb	0	; select bank0
  3251  0113  01A8               	clrf	_channel1
  3252  0114  0AA8               	incf	_channel1,f
  3253                           
  3254                           ;main.c: 79: channel2=1;
  3255  0115  01A9               	clrf	_channel2
  3256  0116  0AA9               	incf	_channel2,f
  3257                           
  3258                           ;main.c: 80: channel3=0;
  3259  0117  01AA               	clrf	_channel3
  3260                           
  3261                           ;main.c: 81: Delay(speed);
  3262  0118  083D               	movf	Beat@speed+1,w
  3263  0119  00F5               	movwf	Delay@time+1
  3264  011A  083C               	movf	Beat@speed,w
  3265  011B  00F4               	movwf	Delay@time
  3266  011C  3182  2201  3181   	fcall	_Delay
  3267                           
  3268                           ;main.c: 86: channel1=1;
  3269  011F  0020               	movlb	0	; select bank0
  3270  0120  01A8               	clrf	_channel1
  3271  0121  0AA8               	incf	_channel1,f
  3272                           
  3273                           ;main.c: 87: channel2=1;
  3274  0122  01A9               	clrf	_channel2
  3275  0123  0AA9               	incf	_channel2,f
  3276                           
  3277                           ;main.c: 88: channel3=1;
  3278  0124  01AA               	clrf	_channel3
  3279  0125  0AAA               	incf	_channel3,f
  3280                           
  3281                           ;main.c: 89: Delay(pause);
  3282  0126  083F               	movf	Beat@pause+1,w
  3283  0127  00F5               	movwf	Delay@time+1
  3284  0128  083E               	movf	Beat@pause,w
  3285  0129  00F4               	movwf	Delay@time
  3286  012A  3182  2201  3181   	fcall	_Delay
  3287                           
  3288                           ;main.c: 90: channel1=1;
  3289  012D  0020               	movlb	0	; select bank0
  3290  012E  01A8               	clrf	_channel1
  3291  012F  0AA8               	incf	_channel1,f
  3292                           
  3293                           ;main.c: 91: channel2=1;
  3294  0130  01A9               	clrf	_channel2
  3295  0131  0AA9               	incf	_channel2,f
  3296                           
  3297                           ;main.c: 92: channel3=0;
  3298  0132  01AA               	clrf	_channel3
  3299                           
  3300                           ;main.c: 93: Delay(speed);
  3301  0133  083D               	movf	Beat@speed+1,w
  3302  0134  00F5               	movwf	Delay@time+1
  3303  0135  083C               	movf	Beat@speed,w
  3304  0136  00F4               	movwf	Delay@time
  3305  0137  3182  2201  3181   	fcall	_Delay
  3306                           
  3307                           ;main.c: 94: channel1=1;
  3308  013A  0020               	movlb	0	; select bank0
  3309  013B  01A8               	clrf	_channel1
  3310  013C  0AA8               	incf	_channel1,f
  3311                           
  3312                           ;main.c: 95: channel2=0;
  3313  013D  01A9               	clrf	_channel2
  3314                           
  3315                           ;main.c: 96: channel3=0;
  3316  013E  01AA               	clrf	_channel3
  3317                           
  3318                           ;main.c: 97: Delay(speed);
  3319  013F  083D               	movf	Beat@speed+1,w
  3320  0140  00F5               	movwf	Delay@time+1
  3321  0141  083C               	movf	Beat@speed,w
  3322  0142  00F4               	movwf	Delay@time
  3323  0143  3182  2201  3181   	fcall	_Delay
  3324                           
  3325                           ;main.c: 98: channel1=0;
  3326  0146  0020               	movlb	0	; select bank0
  3327  0147  01A8               	clrf	_channel1
  3328                           
  3329                           ;main.c: 99: channel2=0;
  3330  0148  01A9               	clrf	_channel2
  3331                           
  3332                           ;main.c: 100: channel3=0;
  3333  0149  01AA               	clrf	_channel3
  3334                           
  3335                           ;main.c: 101: Delay(pause);
  3336  014A  083F               	movf	Beat@pause+1,w
  3337  014B  00F5               	movwf	Delay@time+1
